ImageUrl,Genre,Title,Author,Year,Annotation,Rating
https://www.adrionltd.com/102200-thickbox_default/the-gallery-of-miracles-madness.jpg,historical non-fiction,The Gallery of Miracles and Madness,Charlie English,2021,"I enjoyed The Gallery of Miracles and Madness, even though it addresses some sensitive topics. The book offers valuable insights into human nature and how societal views on right and wrong influence individual morality.",
https://dsxuu8etcj8kw.cloudfront.net/c/4/c48m/c48m-square-400.jpg,historical non-fiction,The Storied City,Charlie English,2018,"The Storied City was an engaging read overall, although the ending struck me as somewhat ambiguous, which is not my favorite approach in non-fiction books. However, upon reflection, I realize that this ambiguity mirrors real life. In reality, we often don’t have the full story, and life itself doesn’t always adhere to a neat or satisfying plot. The book's approach ultimately adds depth and authenticity to its narrative, making it a thought-provoking and memorable read.",
https://th.bing.com/th/id/OIP.wpnzStpZ19HsGEC-wzaMfQAAAA?rs=1&pid=ImgDetMain,"non-fiction, science",The Order of Time,Carlo Rovelli,2018,"I love Carlo Rovelli's books and couldn't recommend them highly enough. The Order of Time offers a mind-bending exploration of the concept of time, grounded in real-world examples. Rovelli has a talent for explaining complex scientific concepts in everyday language, which often prompts deep reflection. As someone obsessed with time and its effects, I found this to be one of the best books I read in 2023.",
https://blackwells.co.uk/jacket/l/9780241454695.jpg,"non-fiction, science",Helgoland,Carlo Rovelli,2021,"This is my favorite Carlo Rovelli book by far. It is deeply scientific yet philosophical at its core, offering a fresh perspective on the world. Whenever I read his books, I feel as though I am transported to a different universe, and the best part is that it’s grounded in the real world rather than being imaginary. Helgoland delves into the human mind and its contributions over the years, not shying away from acknowledging the darker aspects of human nature.",
https://m.media-amazon.com/images/I/51azMRFOqkL.jpg,"non-fiction, true crime",Fric-Frac,Albert Spaggiari,2007,"Fric-Frac is a real-life story that often reads like a plot from a heist movie. It provides a detailed account of what led to the so-called heist of the century, narrated from the perspective of the person who committed the act. From the intricate planning of the robbery to the dramatic escape from the judge's chambers, the book offers an engaging and compelling read. What makes this book particularly fascinating is how its writing style highlights the changes in language and societal norms over time, reflecting the evolution in words and phrases used throughout the narrative.",
https://cdn11.bigcommerce.com/s-3rl2qg0z2p/images/stencil/1280w/products/12477/25781/covered-with-night__35394.1662240319.jpg?c=1,historical non-fiction,Covered With Night,Nicole Eustace,2022,"Covered With Night is an engaging book that provides insight into a different culture and the reasons behind its perspectives. Although it delves into some shameful aspects of history, it also offers valuable lessons on how our own cultures shape our thoughts and actions. The book encourages reflection on the ways in which historical and cultural contexts influence our behavior and worldview.",
https://th.bing.com/th/id/OIP.TDC38P33Py4JehPG9ep5awHaLH?rs=1&pid=ImgDetMain,Fiction,The Three Musketeers,Alexande Dumas,1844,"One of my favorite stories from childhood, this book is a thrilling tale of adventure, friendship, and the desire to see the world. Although I typically don't prefer fiction, this book was my first exception.",
https://th.bing.com/th/id/OIP.zE6l_EQpwwFGvVXNhRKVagAAAA?rs=1&pid=ImgDetMain,"non-fiction, science",A Brief History of Time,Stephen Hawking,1988,"This book offers an insightful explanation of the universe, exploring both its minuscule and grand scales. As new theories emerge and evolve, the book’s content must be updated to remain accurate. It remains a pioneering work in understanding the world we live in.",
https://th.bing.com/th/id/OIP.THmqRqWernQWPB_pRrlkfgAAAA?rs=1&pid=ImgDetMain,"true crime, biography, cultural history",Unmask Alice,Rick Emerson,2021,"An excellent piece of investigative work, Unmask Alice is easy to follow even for those unfamiliar with the topic. It is heartfelt at the right moments and provides a thorough examination of popular norms and their impact.",
https://www.shtepiaelibrit.com/store/1551-medium_default/pse-sterjo-spase.jpg,"Fiction,social realism, Albanian",Pse?!,Sterjo Spasse ,,"This book clearly addresses the challenges and significance of Albanian culture, highlighting the balance between familial responsibilities and personal identity. It explores how these aspects can sometimes overlap, making it a thought-provoking read.",
https://th.bing.com/th/id/R.83bf876a4e037b5baa3317cbbac13817?rik=n%2fXUY%2fX%2bHESkKA&pid=ImgRaw&r=0,"non-fiction, investigative journalism,cybersecurity",Countdown to Zero Day,Kim Zetter,2014,"A compelling exploration of cyber threats and their potential consequences. This book delves into the world of cyber warfare and its implications for global security.It explains really well concepts that reguals individuals are not familiar with, however a lot of times in leans into these concepts, even when they are not neccessary to understand the book.",
https://images.thenile.io/r1000/9780141978048.jpg,"non-fiction,philosophy, cognitive science.",From Bacteria to Bach and Back,Daniel C. Dennett,2017,"A fascinating read that made me reflect on the nature of communication and meaning. The book explores how our questions can shape our understanding. What stood out for me is how when we ask ""Why"", we might want the answer to    ""How come?"", not  ""What for?"" and vice versa.",
https://www.adrionltd.com/71635-thickbox_default/hide-mbi-kalldrem.jpg,"Fiction, Albanian",Hide Mbi Kalldrem,Tom Kuka,2012,"Written in a distinctive Albanian dialect, the book can be challenging to understand at times. The resolution of the story feels rushed, especially given the thorough build-up of the mystery throughout the book. Despite this, I enjoyed it.",
https://th.bing.com/th/id/OIP.HyHD1awcai-nyLZhwik1-QHaLH?rs=1&pid=ImgDetMain,historical non-fiction,The Graves Are Walking,John Kelly,2012,"One of the most harrowing accounts I’ve read, this book vividly describes the consequences of human inaction, ignorance, and lack of empathy during the potato famine. The stark descriptions are intense but necessary for understanding the tragedy.",
https://th.bing.com/th/id/OIP.cTrm1KlPQpUFzYaFXGzCPwAAAA?rs=1&pid=ImgDetMain,"Non-Fiction, literary criticism",A Room of One's Own,Virginia Woolf,1929,"I found this book deeply resonant. Initially, I thought it was guiding my thoughts and goals, but I realized it was more about creating a space for my own reflections and understanding. It helped me better comprehend myself.",
https://th.bing.com/th/id/OIP.ICmrO6rh7GAS9EP7jm2BbgHaK1?rs=1&pid=ImgDetMain,Non-Fiction,The Terracota Warriors,Maurice Cotterell,2007,"A detailed exploration of the Terracotta Army, offering insight into their historical significance and the story behind their creation.",
https://i5.walmartimages.com/asr/eb886f47-6b5f-428e-884c-6f160d9999ed_1.7154b77170294d89b3ea68faac6241b3.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,Fiction,The Labyrinth Of Spirits,Carlos Ruiz Zafon,2016,,
https://th.bing.com/th/id/OIP.-VdMvQWKqs9drRbpyk94XgHaJX?rs=1&pid=ImgDetMain,Fiction,Tales of Mystery and Madness,Edgar Allan Poe,1908,Poe’s stories are masterfully unsettling and continue to captivate me with their dark allure.,
https://www.cinemaclock.com/images/posters/1000x1500/60/the-hypnotist-2012-us-poster.jpg,Fiction,The Hypnotist,Lars kepler,2009,,
https://th.bing.com/th/id/OIP.IbJw8RAKcEhUHUwCfnyLIQAAAA?rs=1&pid=ImgDetMain,"Contemporary fiction,French","Tant Pis, Je Fonce!",Elisa Brune,2015,A vibrant and engaging story that combines humor and emotional depth. It captures the complexities of life and relationships with a refreshing perspective.,
https://th.bing.com/th/id/OIP.z0_QYJ0JpQHLJhVCZ58MfgAAAA?rs=1&pid=ImgDetMain,"non-fiction, science",Reality is Not What it Seems,Carlo Rovelli,2014,Carlo Rovelli's exploration of quantum gravity and the nature of reality is both enlightening and thought-provoking. The book challenges our understanding of the universe and offers new perspectives on scientific concepts.,
